.
├── app
│   ├── assistant
│   │   └── page.tsx
│   ├── layout.tsx
│   └── page.tsx
├── components
│   └── ui
│       ├── button.tsx
│       ├── card.tsx
│       └── textarea.tsx
├── drone-logiq
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── drone-logiq (2)
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── .env
├── .env.local
├── .gitignore
├── .idea
│   ├── drone-roof-assistant-clean.iml
│   ├── .gitignore
│   ├── misc.xml
│   ├── modules.xml
│   ├── vcs.xml
│   └── workspace.xml
├── lib
│   ├── auth.ts
│   ├── supabase.ts
│   └── utils.ts
├── Mobile-SDK-Android
│   ├── docs
│   │   ├── API Reference
│   │   │   ├── BaseClasses
│   │   │   │   ├── DJIBaseProduct.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed_DJIVideoFeedPhysicalSourceCallbackInterface.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed.html
│   │   │   │   ├── DJIVideoFeeder.html
│   │   │   │   ├── DJIVideoFeeder_PhysicalSourceListener.html
│   │   │   │   ├── DJIVideoFeeder_VideoActiveStatusListenerInterface.html
│   │   │   │   └── DJIVideoFeeder_VideoDataListenerInterface.html
│   │   │   ├── Components
│   │   │   │   ├── AccessoryAggregation
│   │   │   │   │   ├── DJIAccessoryAggregation_AggregationState_callbackInterface.html
│   │   │   │   │   ├── DJIAccessoryAggregation_AggregationState.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJIBeacon.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpeaker_DJIAudioFileInfo.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpeaker_DJISpeakerState_CallbackInterface.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpeaker_DJISpeakerState.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpeaker.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpeaker_TransmissionListenerInterface.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpotlight_DJISpotlightState_CallbackInterface.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpotlight_DJISpotlightState.html
│   │   │   │   │   ├── DJIAccessoryAggregation_DJISpotlight.html
│   │   │   │   │   └── DJIAccessoryAggregation.html
│   │   │   │   ├── AirLink
│   │   │   │   │   ├── DJIAirLink_BaseStationSignalQualityUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJIAirLink_CountryCodeCallbackInterface.html
│   │   │   │   │   ├── DJIAirLink.html
│   │   │   │   │   └── DJIAirlink_SignalQualityCallbackInterface.html
│   │   │   │   ├── AppActivationManager
